"datetime","machineID","failure"
2015-10-02 06:00:00,90,"comp1"
2015-11-01 06:00:00,90,"comp3"
2015-12-01 06:00:00,90,"comp2"
2015-12-31 06:00:00,90,"comp1"
2015-02-01 06:00:00,91,"comp2"
2015-04-02 06:00:00,91,"comp1"
2015-06-16 06:00:00,91,"comp1"
2015-07-01 06:00:00,91,"comp2"
2015-09-14 06:00:00,91,"comp1"
2015-10-29 06:00:00,91,"comp4"
2015-02-19 06:00:00,92,"comp3"
2015-04-20 06:00:00,92,"comp1"
2015-04-20 06:00:00,92,"comp2"
2015-05-20 06:00:00,92,"comp3"
2015-07-04 06:00:00,92,"comp3"
2015-08-18 06:00:00,92,"comp3"
2015-09-02 06:00:00,92,"comp2"
2015-10-02 06:00:00,92,"comp2"
2015-12-01 06:00:00,92,"comp3"
2015-03-17 06:00:00,93,"comp4"
2015-04-01 06:00:00,93,"comp2"
2015-04-16 06:00:00,93,"comp1"
2015-05-01 06:00:00,93,"comp2"
2015-05-16 06:00:00,93,"comp4"
2015-06-30 06:00:00,93,"comp1"
2015-01-02 03:00:00,94,"comp4"
2015-01-08 06:00:00,94,"comp2"
2015-02-22 06:00:00,94,"comp4"
2015-03-09 06:00:00,94,"comp3"
2015-05-08 06:00:00,94,"comp3"
2015-05-23 06:00:00,94,"comp4"
2015-08-21 06:00:00,94,"comp4"
2015-10-20 06:00:00,94,"comp3"
2015-11-19 06:00:00,94,"comp2"
2015-11-19 06:00:00,94,"comp4"
2015-12-19 06:00:00,94,"comp2"
2015-02-19 06:00:00,95,"comp4"
2015-03-21 06:00:00,95,"comp2"
2015-04-20 06:00:00,95,"comp3"
2015-05-05 06:00:00,95,"comp1"
2015-06-04 06:00:00,95,"comp3"
2015-08-18 06:00:00,95,"comp4"
2015-09-17 06:00:00,95,"comp3"
2015-10-17 06:00:00,95,"comp4"
2015-12-31 06:00:00,95,"comp1"
2015-02-17 06:00:00,96,"comp3"
2015-05-03 06:00:00,96,"comp3"
2015-07-17 06:00:00,96,"comp3"
2015-08-31 06:00:00,96,"comp3"
2015-12-29 06:00:00,96,"comp3"
2015-01-24 06:00:00,97,"comp3"
2015-01-24 06:00:00,97,"comp4"
2015-05-09 06:00:00,97,"comp4"
2015-07-08 06:00:00,97,"comp3"
2015-07-23 06:00:00,97,"comp4"
2015-09-06 06:00:00,97,"comp3"
2015-10-21 06:00:00,97,"comp2"
2015-11-20 06:00:00,97,"comp4"
2015-01-30 06:00:00,98,"comp3"
2015-02-14 06:00:00,98,"comp1"
2015-03-01 06:00:00,98,"comp4"
2015-04-15 06:00:00,98,"comp3"
2015-04-30 06:00:00,98,"comp2"
2015-04-30 06:00:00,98,"comp4"
2015-05-15 06:00:00,98,"comp1"
2015-05-30 06:00:00,98,"comp3"
2015-06-14 06:00:00,98,"comp2"
2015-06-29 06:00:00,98,"comp1"
2015-06-29 06:00:00,98,"comp4"
2015-07-29 06:00:00,98,"comp3"
2015-08-13 06:00:00,98,"comp1"
2015-08-28 06:00:00,98,"comp2"
2015-10-27 06:00:00,98,"comp2"
2015-11-26 06:00:00,98,"comp3"
2015-01-02 03:00:00,99,"comp3"
2015-01-18 06:00:00,99,"comp4"
2015-02-02 06:00:00,99,"comp1"
2015-02-17 06:00:00,99,"comp2"
2015-03-04 06:00:00,99,"comp3"
2015-03-19 06:00:00,99,"comp4"
2015-04-03 06:00:00,99,"comp2"
2015-04-18 06:00:00,99,"comp3"
2015-05-03 06:00:00,99,"comp2"
2015-05-18 06:00:00,99,"comp1"
2015-06-02 06:00:00,99,"comp4"
2015-07-02 06:00:00,99,"comp2"
2015-07-17 06:00:00,99,"comp3"
2015-08-01 06:00:00,99,"comp2"
2015-08-31 06:00:00,99,"comp3"
2015-10-15 06:00:00,99,"comp2"
2015-10-30 06:00:00,99,"comp4"
2015-11-29 06:00:00,99,"comp3"
2015-12-14 06:00:00,99,"comp4"
2015-02-12 06:00:00,100,"comp1"
2015-09-10 06:00:00,100,"comp1"
2015-12-09 06:00:00,100,"comp2"
