applicantId,state,education,age,marital_status,occupation,Credit_score,income,debts,loan_type,loan_decision_type
0RW59JLVR4,TX,Primary,27,Married,Accounting,690,4769.25,2100,Auto,Denied
0SPEEALBHU,AL,Primary,26,Divorced,Government,550,7051.666667,1800,Home,Denied
0T9V228F6Z,IL,Secondary,43,Divorced,Manager,550,12210.25,4200,Auto,Denied
0TGK6ISRCW,SC,Secondary,20,Married,Government,782,5010.25,800,Credit,Approved
0TOYTGHGH1,AR,Primary,29,Married,Government,650,8037.75,900,Auto,Approved
0TOYTGHGH1,AR,Primary,29,Married,Government,660,8037.75,1738.12,Personal,Approved
0TUOIRB8T1,PA,Primary,70,Divorced,Manager,810,16758.33333,6122.26,Credit,Approved
0TUOIRB8T1,PA,Primary,70,Divorced,Manager,800,16758.33333,4500,Auto,Approved
0TUOIRB8T1,PA,Primary,70,Divorced,Manager,805,16758.33333,5513.82,Personal,Approved
0U0WN7OV1A,NY,Primary,19,Married,Technology,617,4593.583333,1300,Auto,Withdrawn
0UKXYUG36R,CA,Primary,54,Divorced,Manager,692,14037.66667,5000,Auto,Withdrawn
0UP8NLREHN,MI,Primary,36,Married,Manager,720,10408,4207.45,Personal,Denied
0UP8NLREHN,MI,Primary,36,Married,Manager,720,10408,1600,Home,Approved
0USFDP749G,CA,Secondary,44,Married,Business,730,11061.75,3000,Personal,Approved
0VGXAYF1B0,PA,Primary,26,Married,Business,740,7046.916667,2000,Personal,Approved
0VNIYG5S9A,AK,Primary,19,Single,Accounting,824,4043.583333,500,Personal,Approved
0WMFF9YY4N,MA,Secondary,49,Married,Manager,740,13230.16667,6197.31,Personal,Denied
0WMFF9YY4N,MA,Secondary,49,Married,Manager,740,13230.16667,5000,Auto,Approved
0X3XQ3A3XS,VA,Primary,21,Divorced,Government,650,5343.583333,800,Home,Withdrawn
0X5WU8CMF1,WI,Secondary,31,Single,Government,791,8538,1200,Auto,Approved
0X764U8V1I,OK,Primary,38,Married,Government,700,9731.666667,1800,Home,Withdrawn
0X7IR0GX8E,CO,Primary,31,Single,Government,690,8526,1000,Auto,Approved
0X7IR0GX8E,CO,Primary,31,Single,Government,773,8526,1838.12,Personal,Approved
0XVTVT6HRF,NM,Primary,31,Married,Technology,570,8571.833333,1300,Auto,Denied
0YI3QTPD1H,SC,Primary,30,Single,Government,719,8352.583333,1300,Personal,Approved
0YMWVE9O2R,OR,Primary,35,Single,Government,590,9204.666667,1500,Personal,Approved
0ZCPZKFUQV,WA,Primary,28,Married,Government,644,7704.166667,1200,Home,Withdrawn
0ZU0HE9ARJ,WA,Primary,37,Married,Accounting,700,5623.5,2500,Auto,Denied
129QS9RID7,OK,Primary,38,Single,Technology,700,9729.416667,3000,Home,Approved
129QS9RID7,OK,Primary,38,Single,Technology,710,9729.416667,5234.95,Auto,Denied
14MIG4FH0A,OR,Primary,45,Single,Business,560,11267.5,3500,Home,Denied
1628PTBQ8R,CA,Secondary,33,Divorced,Technology,690,8899.083333,3000,Personal,Approved
163PPIF5X4,KS,Primary,41,Married,Technology,700,10321.83333,4500,Home,Denied
16BI6C17EZ,KY,Secondary,42,Married,Technology,690,10563,1500,Auto,Approved
16KXX7QN2L,CA,Primary,61,Married,Manager,695,15220,4600,Credit,Approved
171H2QZS0E,TX,Primary,20,Married,Accounting,698,4226.916667,2000,Auto,Denied
17KOPZ9JMG,OH,Primary,28,Single,Business,690,7704.666667,1000,Auto,Approved
17KOPZ9JMG,OH,Primary,28,Single,Business,695,7704.666667,1912.66,Home,Withdrawn
17LD4K324O,AK,Primary,58,Single,Manager,728,14701.91667,4000,Credit,Approved
17LD4K324O,AK,Primary,58,Single,Manager,452,14701.91667,5318.04,Personal,Approved
17LD4K324O,AK,Primary,58,Single,Manager,659,14701.91667,4304.22,Auto,Approved
189Z9CY6VK,CA,Primary,70,Married,Technology,719,16676.91667,7754.86,Personal,Denied
189Z9CY6VK,CA,Primary,70,Married,Technology,686,16676.91667,6000,Personal,Approved
